product_id,product_name,date,price
4,Keyboard,2025-09-03,2572.18
4,Keyboard,2025-09-04,2392.28
4,Keyboard,2025-09-05,2544.5
4,Keyboard,2025-09-06,2657.73
4,Keyboard,2025-09-07,2496.58
4,Keyboard,2025-09-08,2481.54
4,Keyboard,2025-09-09,2246.48
4,Keyboard,2025-09-10,2246.23
4,Keyboard,2025-09-11,2012.64
4,Keyboard,2025-09-12,2946.94
4,Keyboard,2025-09-13,2037.9
4,Keyboard,2025-09-14,2192.53
4,Keyboard,2025-09-15,2174.59
4,Keyboard,2025-09-16,2648.69
4,Keyboard,2025-09-17,2282.22
4,Keyboard,2025-09-18,2735.92
4,Keyboard,2025-09-19,2150.87
4,Keyboard,2025-09-20,2428.37
4,Keyboard,2025-09-21,2086.26
4,Keyboard,2025-09-22,2973.05
4,Keyboard,2025-09-23,1966.34
4,Keyboard,2025-09-24,2409.16
4,Keyboard,2025-09-25,2500.42
4,Keyboard,2025-09-26,2428.99
4,Keyboard,2025-09-27,2244.33
4,Keyboard,2025-09-28,2256.55
4,Keyboard,2025-09-29,2304.73
4,Keyboard,2025-09-30,2244.1
4,Keyboard,2025-10-01,2574.51
4,Keyboard,2025-10-02,2946.18
4,Keyboard,2025-10-03,2113.99
4,Keyboard,2025-10-04,1869.05
4,Keyboard,2025-10-05,2252.81
4,Keyboard,2025-10-06,3053.07
4,Keyboard,2025-10-07,2038.46
4,Keyboard,2025-10-08,2772.26
4,Keyboard,2025-10-09,2785.35
4,Keyboard,2025-10-10,2118.03
4,Keyboard,2025-10-11,2457.43
4,Keyboard,2025-10-12,2778.44
4,Keyboard,2025-10-13,2179.91
4,Keyboard,2025-10-14,2236.86
4,Keyboard,2025-10-15,2128.27
4,Keyboard,2025-10-16,2003.73
4,Keyboard,2025-10-17,2119.29
4,Keyboard,2025-10-18,1953.36
4,Keyboard,2025-10-19,2337.76
4,Keyboard,2025-10-20,2104.06
4,Keyboard,2025-10-21,2413.23
4,Keyboard,2025-10-22,1884.88
4,Keyboard,2025-10-23,2459.97
4,Keyboard,2025-10-24,2620.33
4,Keyboard,2025-10-25,1782.2
4,Keyboard,2025-10-26,2503.08
4,Keyboard,2025-10-27,2770.17
4,Keyboard,2025-10-28,2050.44
4,Keyboard,2025-10-29,2927.03
4,Keyboard,2025-10-30,2563.32
4,Keyboard,2025-10-31,2238.91
4,Keyboard,2025-11-01,2446.89
4,Keyboard,2025-11-02,2644.73
4,Keyboard,2025-11-03,2514.04
4,Keyboard,2025-11-04,2667.25
4,Keyboard,2025-11-05,2244.16
4,Keyboard,2025-11-06,2586.27
4,Keyboard,2025-11-07,2126.79
4,Keyboard,2025-11-08,2533.29
4,Keyboard,2025-11-09,2311.55
4,Keyboard,2025-11-10,2378.41
4,Keyboard,2025-11-11,2986.53
4,Keyboard,2025-11-12,2959.98
4,Keyboard,2025-11-13,2832.45
4,Keyboard,2025-11-14,2339.37
4,Keyboard,2025-11-15,2589.7
4,Keyboard,2025-11-16,3066.3
4,Keyboard,2025-11-17,2762.81
4,Keyboard,2025-11-18,3434.17
4,Keyboard,2025-11-19,2874.58
4,Keyboard,2025-11-20,2832.53
4,Keyboard,2025-11-21,2700.62
4,Keyboard,2025-11-22,2851.93
4,Keyboard,2025-11-23,2784.71
4,Keyboard,2025-11-24,3061.52
4,Keyboard,2025-11-25,3154.75
4,Keyboard,2025-11-26,2650.61
4,Keyboard,2025-11-27,2505.69
4,Keyboard,2025-11-28,2372.83
4,Keyboard,2025-11-29,3094.67
4,Keyboard,2025-11-30,2629.78
4,Keyboard,2025-12-01,2333.36
4,Keyboard,2025-12-02,3114.13
4,Keyboard,2025-12-03,3763.67
4,Keyboard,2025-12-04,3032.03
4,Keyboard,2025-12-05,3303.32
4,Keyboard,2025-12-06,3094.07
4,Keyboard,2025-12-07,3057.41
4,Keyboard,2025-12-08,3380.15
4,Keyboard,2025-12-09,3034.47
4,Keyboard,2025-12-10,3218.65
4,Keyboard,2025-12-11,3251.57
4,Keyboard,2025-12-12,2970.98
4,Keyboard,2025-12-13,3485.08
4,Keyboard,2025-12-14,3150.73
4,Keyboard,2025-12-15,2991.93
4,Keyboard,2025-12-16,3394.7
4,Keyboard,2025-12-17,2978.95
4,Keyboard,2025-12-18,3271.33
4,Keyboard,2025-12-19,3274.14
4,Keyboard,2025-12-20,3616.25
4,Keyboard,2025-12-21,3446.1
4,Keyboard,2025-12-22,3308.97
4,Keyboard,2025-12-23,3574.16
4,Keyboard,2025-12-24,3757.81
4,Keyboard,2025-12-25,3519.56
4,Keyboard,2025-12-26,3366.32
4,Keyboard,2025-12-27,2980.2
4,Keyboard,2025-12-28,3064.26
4,Keyboard,2025-12-29,3301.79
4,Keyboard,2025-12-30,3219.56
4,Keyboard,2025-12-31,3354.87
4,Keyboard,2026-01-01,3435.99
4,Keyboard,2026-01-02,3585.42
4,Keyboard,2026-01-03,3412.35
4,Keyboard,2026-01-04,3585.91
4,Keyboard,2026-01-05,3465.22
4,Keyboard,2026-01-06,2858.61
4,Keyboard,2026-01-07,3174.28
4,Keyboard,2026-01-08,3417.14
4,Keyboard,2026-01-09,3101.19
4,Keyboard,2026-01-10,3647.25
4,Keyboard,2026-01-11,3929.12
4,Keyboard,2026-01-12,3837.59
4,Keyboard,2026-01-13,3409.44
4,Keyboard,2026-01-14,3921.64
4,Keyboard,2026-01-15,3519.43
4,Keyboard,2026-01-16,3373.55
4,Keyboard,2026-01-17,3289.96
4,Keyboard,2026-01-18,3381.99
4,Keyboard,2026-01-19,3354.49
4,Keyboard,2026-01-20,3519.74
4,Keyboard,2026-01-21,3513.93
4,Keyboard,2026-01-22,3463.28
4,Keyboard,2026-01-23,3589.53
4,Keyboard,2026-01-24,3811.22
4,Keyboard,2026-01-25,3733.95
4,Keyboard,2026-01-26,2998.18
4,Keyboard,2026-01-27,2671.54
4,Keyboard,2026-01-28,3711.6
4,Keyboard,2026-01-29,3014.35
4,Keyboard,2026-01-30,3349.62
4,Keyboard,2026-01-31,3058.21
4,Keyboard,2026-02-01,2860.4
4,Keyboard,2026-02-02,3554.74
4,Keyboard,2026-02-03,3610.95
4,Keyboard,2026-02-04,3200.73
4,Keyboard,2026-02-05,2586.46
4,Keyboard,2026-02-06,3189.61
4,Keyboard,2026-02-07,3460.37
4,Keyboard,2026-02-08,2888.14
4,Keyboard,2026-02-09,3375.47
4,Keyboard,2026-02-10,3304.19
4,Keyboard,2026-02-11,3470.58
4,Keyboard,2026-02-12,3320.38
4,Keyboard,2026-02-13,2980.03
4,Keyboard,2026-02-14,3618.1
4,Keyboard,2026-02-15,3198.5
4,Keyboard,2026-02-16,3224.57
4,Keyboard,2026-02-17,2939.27
4,Keyboard,2026-02-18,3072.56
4,Keyboard,2026-02-19,2926.23
4,Keyboard,2026-02-20,3125.74
4,Keyboard,2026-02-21,3676.96
4,Keyboard,2026-02-22,2737.57
4,Keyboard,2026-02-23,2650.66
4,Keyboard,2026-02-24,3561.58
4,Keyboard,2026-02-25,3042.86
4,Keyboard,2026-02-26,2890.32
4,Keyboard,2026-02-27,3388.36
4,Keyboard,2026-02-28,2880.04
4,Keyboard,2026-03-01,3594.86
4,Keyboard,2026-03-02,3235.8
4,Keyboard,2026-03-03,2871.46
4,Keyboard,2026-03-04,3650.49
4,Keyboard,2026-03-05,2807.12
4,Keyboard,2026-03-06,3197.11
4,Keyboard,2026-03-07,3050.02
4,Keyboard,2026-03-08,3336.64
4,Keyboard,2026-03-09,3400.61
4,Keyboard,2026-03-10,2927.97
4,Keyboard,2026-03-11,2678.74
4,Keyboard,2026-03-12,3029.35
4,Keyboard,2026-03-13,2674.86
4,Keyboard,2026-03-14,3469.25
4,Keyboard,2026-03-15,2893.5
4,Keyboard,2026-03-16,2730.53
4,Keyboard,2026-03-17,2883.39
4,Keyboard,2026-03-18,2412.02
4,Keyboard,2026-03-19,2513.16
4,Keyboard,2026-03-20,3153.59
4,Keyboard,2026-03-21,2585.56
4,Keyboard,2026-03-22,2458.09
4,Keyboard,2026-03-23,2923.06
4,Keyboard,2026-03-24,3108.07
4,Keyboard,2026-03-25,2958.73
4,Keyboard,2026-03-26,3032.97
4,Keyboard,2026-03-27,2498.65
4,Keyboard,2026-03-28,2291.12
4,Keyboard,2026-03-29,3160.49
4,Keyboard,2026-03-30,2606.16
4,Keyboard,2026-03-31,2621.07
4,Keyboard,2026-04-01,3088.61
4,Keyboard,2026-04-02,2851.34
4,Keyboard,2026-04-03,2816.06
4,Keyboard,2026-04-04,3324.11
4,Keyboard,2026-04-05,2477.39
4,Keyboard,2026-04-06,2945.15
4,Keyboard,2026-04-07,2680.79
4,Keyboard,2026-04-08,2741.67
4,Keyboard,2026-04-09,3117.58
4,Keyboard,2026-04-10,2809.88
4,Keyboard,2026-04-11,2818.05
4,Keyboard,2026-04-12,2977.9
4,Keyboard,2026-04-13,2546.8
4,Keyboard,2026-04-14,2405.21
4,Keyboard,2026-04-15,2344.77
4,Keyboard,2026-04-16,2070.1
4,Keyboard,2026-04-17,3279.22
4,Keyboard,2026-04-18,2334.3
4,Keyboard,2026-04-19,2602.35
4,Keyboard,2026-04-20,2589.69
4,Keyboard,2026-04-21,2769.52
4,Keyboard,2026-04-22,2927.13
4,Keyboard,2026-04-23,2946.21
4,Keyboard,2026-04-24,2519.34
4,Keyboard,2026-04-25,2650.85
4,Keyboard,2026-04-26,2793.02
4,Keyboard,2026-04-27,2641.43
4,Keyboard,2026-04-28,3206.54
4,Keyboard,2026-04-29,2880.44
4,Keyboard,2026-04-30,2962.93
4,Keyboard,2026-05-01,2951.14
4,Keyboard,2026-05-02,3114.61
4,Keyboard,2026-05-03,2827.65
4,Keyboard,2026-05-04,2395.54
4,Keyboard,2026-05-05,2916.19
4,Keyboard,2026-05-06,2613.02
4,Keyboard,2026-05-07,2662.42
4,Keyboard,2026-05-08,3009.92
4,Keyboard,2026-05-09,3218.91
4,Keyboard,2026-05-10,2867.62
4,Keyboard,2026-05-11,2968.08
4,Keyboard,2026-05-12,3400.67
4,Keyboard,2026-05-13,2977.16
4,Keyboard,2026-05-14,3700.71
4,Keyboard,2026-05-15,3105.45
4,Keyboard,2026-05-16,2423.48
4,Keyboard,2026-05-17,3193.93
4,Keyboard,2026-05-18,3098.76
4,Keyboard,2026-05-19,3388.1
4,Keyboard,2026-05-20,3220.14
5,Monitor,2025-05-21,11958.46
5,Monitor,2025-05-22,11651.37
5,Monitor,2025-05-23,11974.6
5,Monitor,2025-05-24,11800.76
5,Monitor,2025-05-25,11900.31
5,Monitor,2025-05-26,12269.52
5,Monitor,2025-05-27,12612.31
5,Monitor,2025-05-28,12248.01
5,Monitor,2025-05-29,11788.99
5,Monitor,2025-05-30,12299.14
5,Monitor,2025-05-31,12542.59
5,Monitor,2025-06-01,12018.32
5,Monitor,2025-06-02,12178.5
5,Monitor,2025-06-03,12240.36
5,Monitor,2025-06-04,12017.49
5,Monitor,2025-06-05,12464.2
5,Monitor,2025-06-06,12249.92
5,Monitor,2025-06-07,12428.27
5,Monitor,2025-06-08,12052.07
5,Monitor,2025-06-09,12202.68
5,Monitor,2025-06-10,12565.9
5,Monitor,2025-06-11,12252.26
5,Monitor,2025-06-12,12896.76
5,Monitor,2025-06-13,12272.98
5,Monitor,2025-06-14,12474.08
5,Monitor,2025-06-15,12699.87
5,Monitor,2025-06-16,12007.58
5,Monitor,2025-06-17,11917.42
5,Monitor,2025-06-18,12000.11
5,Monitor,2025-06-19,12848.27
5,Monitor,2025-06-20,12315.18
5,Monitor,2025-06-21,13258.96
5,Monitor,2025-06-22,12332.52
5,Monitor,2025-06-23,12566.97
5,Monitor,2025-06-24,12983.55
5,Monitor,2025-06-25,13131.55
5,Monitor,2025-06-26,13156.47
5,Monitor,2025-06-27,12908.31
5,Monitor,2025-06-28,12860.27
5,Monitor,2025-06-29,12737.54
5,Monitor,2025-06-30,12799.48
5,Monitor,2025-07-01,12406.26
5,Monitor,2025-07-02,12331.27
5,Monitor,2025-07-03,12580.27
5,Monitor,2025-07-04,12534.24
5,Monitor,2025-07-05,12452.78
5,Monitor,2025-07-06,12800.57
5,Monitor,2025-07-07,12880.59
5,Monitor,2025-07-08,12622.31
5,Monitor,2025-07-09,13040.28
5,Monitor,2025-07-10,12255.2
5,Monitor,2025-07-11,12539.73
5,Monitor,2025-07-12,12382.36
5,Monitor,2025-07-13,12036.48
5,Monitor,2025-07-14,12570.12
5,Monitor,2025-07-15,12556.34
5,Monitor,2025-07-16,13044.31
5,Monitor,2025-07-17,12776.39
5,Monitor,2025-07-18,12276.24
5,Monitor,2025-07-19,13135.56
5,Monitor,2025-07-20,12940.96
5,Monitor,2025-07-21,12744.09
5,Monitor,2025-07-22,12495.83
5,Monitor,2025-07-23,12269.77
5,Monitor,2025-07-24,12439.29
5,Monitor,2025-07-25,12870.45
5,Monitor,2025-07-26,13101.62
5,Monitor,2025-07-27,12991.19
5,Monitor,2025-07-28,12373.09
5,Monitor,2025-07-29,12174.97
5,Monitor,2025-07-30,12543.81
5,Monitor,2025-07-31,11961.3
5,Monitor,2025-08-01,12578.68
5,Monitor,2025-08-02,12426.98
5,Monitor,2025-08-03,12320.61
5,Monitor,2025-08-04,11970.83
5,Monitor,2025-08-05,12591.8
5,Monitor,2025-08-06,12266.08
5,Monitor,2025-08-07,12062.78
5,Monitor,2025-08-08,11539.65
5,Monitor,2025-08-09,12380.38
5,Monitor,2025-08-10,12907.37
5,Monitor,2025-08-11,12860.88
5,Monitor,2025-08-12,12211.97
5,Monitor,2025-08-13,12154.83
5,Monitor,2025-08-14,12462.33
5,Monitor,2025-08-15,12008.22
5,Monitor,2025-08-16,12384.16
5,Monitor,2025-08-17,12509.2
5,Monitor,2025-08-18,12633.1
5,Monitor,2025-08-19,12220.51
5,Monitor,2025-08-20,12174.92
5,Monitor,2025-08-21,11958.03
5,Monitor,2025-08-22,11958.73
5,Monitor,2025-08-23,12124.19
5,Monitor,2025-08-24,12287.67
5,Monitor,2025-08-25,12436.89
5,Monitor,2025-08-26,11907.24
5,Monitor,2025-08-27,12581.43
5,Monitor,2025-08-28,12037.79
5,Monitor,2025-08-29,12098.31
5,Monitor,2025-08-30,11866.25
5,Monitor,2025-08-31,11348.96
5,Monitor,2025-09-01,12327.4
5,Monitor,2025-09-02,12269.36
5,Monitor,2025-09-03,11950.21
5,Monitor,2025-09-04,12041.2
5,Monitor,2025-09-05,12162.59
5,Monitor,2025-09-06,11525.98
5,Monitor,2025-09-07,11823.2
5,Monitor,2025-09-08,12207.64
5,Monitor,2025-09-09,11580.8
5,Monitor,2025-09-10,12033.16
5,Monitor,2025-09-11,11526.45
5,Monitor,2025-09-12,12062.0
5,Monitor,2025-09-13,11900.37
5,Monitor,2025-09-14,11415.87
5,Monitor,2025-09-15,12239.54
5,Monitor,2025-09-16,11659.83
5,Monitor,2025-09-17,11627.63
5,Monitor,2025-09-18,11921.77
5,Monitor,2025-09-19,12197.51
5,Monitor,2025-09-20,11539.92
5,Monitor,2025-09-21,11855.37
5,Monitor,2025-09-22,11958.16
5,Monitor,2025-09-23,12030.56
5,Monitor,2025-09-24,11869.14
5,Monitor,2025-09-25,11700.18
5,Monitor,2025-09-26,11556.57
5,Monitor,2025-09-27,11825.76
5,Monitor,2025-09-28,11473.85
5,Monitor,2025-09-29,10915.18
5,Monitor,2025-09-30,11919.17
5,Monitor,2025-10-01,12056.52
5,Monitor,2025-10-02,11074.14
5,Monitor,2025-10-03,11478.32
5,Monitor,2025-10-04,11965.74
5,Monitor,2025-10-05,12396.55
5,Monitor,2025-10-06,11785.39
5,Monitor,2025-10-07,11561.16
5,Monitor,2025-10-08,11725.65
5,Monitor,2025-10-09,12194.5
5,Monitor,2025-10-10,11590.32
5,Monitor,2025-10-11,11546.98
5,Monitor,2025-10-12,11645.09
5,Monitor,2025-10-13,11507.65
5,Monitor,2025-10-14,11834.74
5,Monitor,2025-10-15,12290.18
5,Monitor,2025-10-16,11905.08
5,Monitor,2025-10-17,11738.37
5,Monitor,2025-10-18,11732.99
5,Monitor,2025-10-19,11358.57
5,Monitor,2025-10-20,12099.98
5,Monitor,2025-10-21,11819.74
5,Monitor,2025-10-22,11797.5
5,Monitor,2025-10-23,12818.64
5,Monitor,2025-10-24,11959.9
5,Monitor,2025-10-25,11654.79
5,Monitor,2025-10-26,11762.95
5,Monitor,2025-10-27,12246.4
5,Monitor,2025-10-28,11947.32
5,Monitor,2025-10-29,11493.77
5,Monitor,2025-10-30,12213.39
5,Monitor,2025-10-31,11749.97
5,Monitor,2025-11-01,12525.61
5,Monitor,2025-11-02,12301.24
5,Monitor,2025-11-03,11857.04
5,Monitor,2025-11-04,12389.92
5,Monitor,2025-11-05,12040.72
5,Monitor,2025-11-06,12291.3
5,Monitor,2025-11-07,12196.32
5,Monitor,2025-11-08,11812.75
5,Monitor,2025-11-09,11889.65
5,Monitor,2025-11-10,12408.06
5,Monitor,2025-11-11,12015.27
5,Monitor,2025-11-12,12011.49
5,Monitor,2025-11-13,11863.17
5,Monitor,2025-11-14,12294.14
5,Monitor,2025-11-15,12803.38
5,Monitor,2025-11-16,11882.11
5,Monitor,2025-11-17,12227.56
5,Monitor,2025-11-18,12662.04
5,Monitor,2025-11-19,12232.69
5,Monitor,2025-11-20,12410.63
5,Monitor,2025-11-21,11974.64
5,Monitor,2025-11-22,12440.36
5,Monitor,2025-11-23,12274.31
5,Monitor,2025-11-24,12644.8
5,Monitor,2025-11-25,12723.96
5,Monitor,2025-11-26,13163.28
5,Monitor,2025-11-27,12578.95
5,Monitor,2025-11-28,12521.43
5,Monitor,2025-11-29,12500.59
5,Monitor,2025-11-30,12354.84
5,Monitor,2025-12-01,12580.77
5,Monitor,2025-12-02,12408.94
5,Monitor,2025-12-03,12566.31
5,Monitor,2025-12-04,12929.13
5,Monitor,2025-12-05,12249.81
5,Monitor,2025-12-06,12911.48
5,Monitor,2025-12-07,12982.21
5,Monitor,2025-12-08,12569.0
5,Monitor,2025-12-09,11984.99
5,Monitor,2025-12-10,12456.09
5,Monitor,2025-12-11,13044.16
5,Monitor,2025-12-12,12664.55
5,Monitor,2025-12-13,12387.68
5,Monitor,2025-12-14,12551.79
5,Monitor,2025-12-15,12970.84
5,Monitor,2025-12-16,12897.77
5,Monitor,2025-12-17,12676.81
5,Monitor,2025-12-18,12652.83
5,Monitor,2025-12-19,12659.35
5,Monitor,2025-12-20,12513.76
5,Monitor,2025-12-21,13288.3
5,Monitor,2025-12-22,12719.78
5,Monitor,2025-12-23,13193.98
5,Monitor,2025-12-24,13297.15
5,Monitor,2025-12-25,13151.71
5,Monitor,2025-12-26,12733.73
5,Monitor,2025-12-27,12994.87
5,Monitor,2025-12-28,12876.54
5,Monitor,2025-12-29,12622.24
5,Monitor,2025-12-30,12999.72
5,Monitor,2025-12-31,12557.25
5,Monitor,2026-01-01,13275.3
5,Monitor,2026-01-02,12787.13
5,Monitor,2026-01-03,12993.85
5,Monitor,2026-01-04,13024.95
5,Monitor,2026-01-05,12868.21
5,Monitor,2026-01-06,13127.26
5,Monitor,2026-01-07,12813.61
5,Monitor,2026-01-08,13221.75
5,Monitor,2026-01-09,12560.3
5,Monitor,2026-01-10,13005.19
5,Monitor,2026-01-11,13551.57
5,Monitor,2026-01-12,12671.86
5,Monitor,2026-01-13,12770.15
5,Monitor,2026-01-14,13128.6
5,Monitor,2026-01-15,13028.7
5,Monitor,2026-01-16,13079.87
5,Monitor,2026-01-17,13120.74
5,Monitor,2026-01-18,13163.15
5,Monitor,2026-01-19,13303.85
5,Monitor,2026-01-20,13091.56
5,Monitor,2026-01-21,12893.38
5,Monitor,2026-01-22,13164.14
5,Monitor,2026-01-23,13528.42
5,Monitor,2026-01-24,12914.23
5,Monitor,2026-01-25,12656.73
5,Monitor,2026-01-26,13275.77
5,Monitor,2026-01-27,12901.6
5,Monitor,2026-01-28,12279.5
5,Monitor,2026-01-29,13178.64
5,Monitor,2026-01-30,12756.45
5,Monitor,2026-01-31,12882.08
5,Monitor,2026-02-01,13000.58
5,Monitor,2026-02-02,12949.45
5,Monitor,2026-02-03,13096.03
5,Monitor,2026-02-04,12743.04
5,Monitor,2026-02-05,13017.71
5,Monitor,2026-02-06,12775.62
5,Monitor,2026-02-07,13064.47
5,Monitor,2026-02-08,13016.42
5,Monitor,2026-02-09,12539.83
5,Monitor,2026-02-10,13134.58
5,Monitor,2026-02-11,12636.0
5,Monitor,2026-02-12,13026.93
5,Monitor,2026-02-13,12882.14
5,Monitor,2026-02-14,13310.58
5,Monitor,2026-02-15,12679.02
5,Monitor,2026-02-16,12627.97
5,Monitor,2026-02-17,12713.43
5,Monitor,2026-02-18,12614.6
5,Monitor,2026-02-19,12931.65
5,Monitor,2026-02-20,12192.73
5,Monitor,2026-02-21,12347.34
5,Monitor,2026-02-22,12328.8
5,Monitor,2026-02-23,12919.82
5,Monitor,2026-02-24,13133.41
5,Monitor,2026-02-25,12574.32
5,Monitor,2026-02-26,12540.39
5,Monitor,2026-02-27,12597.4
5,Monitor,2026-02-28,12910.29
5,Monitor,2026-03-01,12268.86
5,Monitor,2026-03-02,12603.94
5,Monitor,2026-03-03,12810.39
5,Monitor,2026-03-04,12653.62
5,Monitor,2026-03-05,12545.71
5,Monitor,2026-03-06,12774.79
5,Monitor,2026-03-07,11649.26
5,Monitor,2026-03-08,12649.48
5,Monitor,2026-03-09,12235.94
5,Monitor,2026-03-10,11869.18
5,Monitor,2026-03-11,12558.12
5,Monitor,2026-03-12,12803.46
5,Monitor,2026-03-13,12336.94
5,Monitor,2026-03-14,12651.09
5,Monitor,2026-03-15,12836.23
5,Monitor,2026-03-16,12734.6
5,Monitor,2026-03-17,12819.98
5,Monitor,2026-03-18,12538.8
5,Monitor,2026-03-19,12327.28
5,Monitor,2026-03-20,11812.87
5,Monitor,2026-03-21,12208.81
5,Monitor,2026-03-22,12019.19
5,Monitor,2026-03-23,12913.35
5,Monitor,2026-03-24,12199.59
5,Monitor,2026-03-25,12280.01
5,Monitor,2026-03-26,12399.6
5,Monitor,2026-03-27,12238.77
5,Monitor,2026-03-28,12726.18
5,Monitor,2026-03-29,12023.29
5,Monitor,2026-03-30,12261.35
5,Monitor,2026-03-31,11973.58
5,Monitor,2026-04-01,11794.15
5,Monitor,2026-04-02,12000.94
5,Monitor,2026-04-03,12168.18
5,Monitor,2026-04-04,12045.82
5,Monitor,2026-04-05,11962.72
5,Monitor,2026-04-06,11744.91
5,Monitor,2026-04-07,12138.75
5,Monitor,2026-04-08,11709.68
5,Monitor,2026-04-09,12387.06
5,Monitor,2026-04-10,12182.26
5,Monitor,2026-04-11,11719.3
5,Monitor,2026-04-12,12063.39
5,Monitor,2026-04-13,11930.63
5,Monitor,2026-04-14,12252.72
5,Monitor,2026-04-15,12560.34
5,Monitor,2026-04-16,11597.45
5,Monitor,2026-04-17,12196.86
5,Monitor,2026-04-18,12117.22
5,Monitor,2026-04-19,12370.13
5,Monitor,2026-04-20,12236.7
5,Monitor,2026-04-21,11951.71
5,Monitor,2026-04-22,12086.69
5,Monitor,2026-04-23,11949.26
5,Monitor,2026-04-24,12517.06
5,Monitor,2026-04-25,12207.38
5,Monitor,2026-04-26,12778.61
5,Monitor,2026-04-27,12197.84
5,Monitor,2026-04-28,12011.81
5,Monitor,2026-04-29,11779.03
5,Monitor,2026-04-30,11701.52
5,Monitor,2026-05-01,11777.03
5,Monitor,2026-05-02,12342.71
5,Monitor,2026-05-03,12425.96
5,Monitor,2026-05-04,11810.23
5,Monitor,2026-05-05,12564.8
5,Monitor,2026-05-06,12163.51
5,Monitor,2026-05-07,12365.05
5,Monitor,2026-05-08,12817.68
5,Monitor,2026-05-09,12616.48
5,Monitor,2026-05-10,12280.68
5,Monitor,2026-05-11,12108.08
5,Monitor,2026-05-12,11744.46
5,Monitor,2026-05-13,12189.19
5,Monitor,2026-05-14,12356.86
5,Monitor,2026-05-15,12139.65
5,Monitor,2026-05-16,12412.34
5,Monitor,2026-05-17,12490.98
5,Monitor,2026-05-18,12416.96
5,Monitor,2026-05-19,12306.18
5,Monitor,2026-05-20,12568.78
